# --- Gaming & Media ---
steam                                    # Gaming Platform (Valve)
lutris                                   # Gaming outside steam
mpv                                      # Minimalist High Performance Video Player
fragments                                # BitTorrent Client (GNOME style)

# --- System Utilities ---
btop                                     # Resource Monitor (TUI)
gnome-disk-utility                       # Disk Management Utility (Disks)
baobab                                   # Disk Usage Analyzer
mission-center                           # System Monitor (Task Manager style)

# --- Filesystem Support ---
dosfstools                               # Tools for FAT12/16/32 filesystems
ntfs-3g                                  # NTFS filesystem driver
exfat-utils                               # exFAT filesystem utilities
f2fs-tools                               # Tools for Flash-Friendly File System
udftools                                 # Tools for UDF filesystems (DVD/Optical)
xfsprogs                                 # Tools for XFS filesystems

# --- Others ---
code                                     # vscode
gnome-font-viewer                        # manage fonts easily
gnome-calendar                           # calendar
gnome-clocks                             # clocks
gnome-text-editor                        # notebook

# --- Wine --- 
wine                                     # run windows exe 

# --- KVM ---
virt-manager                             # GUi for KVM qemu virtula machine

# --- AUR Packages (Social) ---
AUR:linuxqq-appimage                     # Tencent QQ (AppImage)
AUR:wechat-appimage                      # WeChat (AppImage)
AUR:typora-free                          # markdown editor
AUR:lsfg-vk-bin                          # yellow duck frame generator
# --- Flatpak Packages (Prefix with flatpak:) ---
flatpak:it.mijorus.gearlever                     # AppImage Manager (Integrates AppImages)
flatpak:com.obsproject.Studio            # OBS Studio (Streaming & Recording)
flatpak:io.github.fabrialberio.pinapp    # PinApp (Unofficial Pinterest Client)
flatpak:it.mijorus.gearlever             # Gear Lever (AppImage Manager)
flatpak:com.obsproject.Studio            # OBS Studio (Streaming/Recording)
flatpak:com.github.wwmm.easyeffects      # Audio Effects for PipeWire (Equalizer)
flatpak:io.github.ilya_zlobintsev.LACT   # AMD GPU Control Tool (Overclocking/Fan)
flatpak:com.github.unrud.VideoDownloader # Download youtube or bilibili videos
flatpak:io.gitlab.theevilskeleton.Upscaler # image upscaler (make it more clear)
flatpak:com.github.huluti.Curtail        # compress image (make it smaller)
flatpak:io.gitlab.adhami3310.Footage     # easy cut vidoes and compress videos
flatpak:com.github.tchx84.Flatseal       # flatpak permission manager 
